.......................................................................................................
Name                                                                     Stmts   Miss  Cover
--------------------------------------------------------------------------------------------
LABelsToolkit/__init__.py                                                    1      0   100%
LABelsToolkit/agents/__init__.py                                             0      0   100%
LABelsToolkit/agents/checker.py                                             25     14    44%
LABelsToolkit/agents/fuser.py                                               32     22    31%
LABelsToolkit/agents/header_controller.py                                   63     50    21%
LABelsToolkit/agents/intensities_manipulator.py                             45     28    38%
LABelsToolkit/agents/labels_manipulator.py                                 131     95    27%
LABelsToolkit/agents/measurer.py                                           118     87    26%
LABelsToolkit/agents/propagator.py                                          22     15    32%
LABelsToolkit/agents/shape_manipulator.py                                   55     39    29%
LABelsToolkit/agents/symmetrizer.py                                         89     76    15%
LABelsToolkit/main.py                                                       38      7    82%
LABelsToolkit/tools/__init__.py                                              0      0   100%
LABelsToolkit/tools/aux_methods/__init__.py                                  0      0   100%
LABelsToolkit/tools/aux_methods/label_descriptor_manager.py                146     44    70%
LABelsToolkit/tools/aux_methods/morpological_operations.py                  38     16    58%
LABelsToolkit/tools/aux_methods/sanity_checks.py                            35     12    66%
LABelsToolkit/tools/aux_methods/utils.py                                   112     48    57%
LABelsToolkit/tools/aux_methods/utils_nib.py                               126     40    68%
LABelsToolkit/tools/aux_methods/utils_path.py                               15      0   100%
LABelsToolkit/tools/aux_methods/utils_rotations.py                          98     45    54%
LABelsToolkit/tools/caliber/__init__.py                                      0      0   100%
LABelsToolkit/tools/caliber/distances.py                                   151     14    91%
LABelsToolkit/tools/caliber/volumes_and_values.py                           69      6    91%
LABelsToolkit/tools/cleaning/__init__.py                                     0      0   100%
LABelsToolkit/tools/cleaning/labels_cleaner.py                              44      0   100%
LABelsToolkit/tools/defs.py                                                  7      0   100%
LABelsToolkit/tools/detections/__init__.py                                   0      0   100%
LABelsToolkit/tools/detections/check_imperfections.py                       50     44    12%
LABelsToolkit/tools/detections/contours.py                                  24     12    50%
LABelsToolkit/tools/detections/get_segmentation.py                          78     53    32%
LABelsToolkit/tools/detections/island_detection.py                          17      0   100%
LABelsToolkit/tools/icv/__init__.py                                          0      0   100%
LABelsToolkit/tools/icv/icv_estimator.py                                    74     13    82%
LABelsToolkit/tools/image_colors_manipulations/__init__.py                   0      0   100%
LABelsToolkit/tools/image_colors_manipulations/cutter.py                    26     14    46%
LABelsToolkit/tools/image_colors_manipulations/normaliser.py                47     40    15%
LABelsToolkit/tools/image_colors_manipulations/relabeller.py                66     32    52%
LABelsToolkit/tools/image_colors_manipulations/segmentation_to_rgb.py       16     13    19%
LABelsToolkit/tools/image_shape_manipulations/__init__.py                    0      0   100%
LABelsToolkit/tools/image_shape_manipulations/merger.py                     47     22    53%
LABelsToolkit/tools/image_shape_manipulations/splitter.py                   13      2    85%
LABelsToolkit/tools/phantoms_generator/__init__.py                           0      0   100%
LABelsToolkit/tools/phantoms_generator/generate_phantom_multi_atlas.py      63     49    22%
LABelsToolkit/tools/phantoms_generator/generate_simple_phantoms.py         187    177     5%
LABelsToolkit/tools/phantoms_generator/local_data_generator.py              13      4    69%
LABelsToolkit/tools/phantoms_generator/shapes_for_headlike_phantoms.py      43     39     9%
LABelsToolkit/tools/phantoms_generator/shapes_for_phantoms.py              118     87    26%
LABelsToolkit/tools/visualiser/__init__.py                                   0      0   100%
--------------------------------------------------------------------------------------------
TOTAL                                                                     2342   1259    46%
----------------------------------------------------------------------
Ran 103 tests in 3.231s

OK
